1174,1176,1173,46147,1175,1177,103762,103772,46148,876,n_rest,total
24.94536808,63.24095677,13.14005444,24.4565536,49.13016273,42.46632564,1.27E-14,1.27E-14,14.48939459,0.646728985,20888.46517,21383.69001
24.9452998,62.52947214,14.21084857,24.58559481,48.97180234,42.16173909,1.27E-14,1.27E-14,13.29533504,0.697621575,18510.94591,19067.49186
22.78673736,60.95315646,10.60275567,22.07064565,48.66456587,41.58759347,1.27E-14,1.27E-14,11.45182859,0.512611739,20548.7529,21439.97892
19.3979687,58.98629006,3.910307772,27.7806681,46.58948091,41.63445348,1.27E-14,1.27E-14,15.48727345,0.603131337,16290.87984,17189.14024
23.04824057,60.0576882,13.07989688,24.68905672,47.61626967,41.96677012,1.27E-14,1.27E-14,14.06673082,0.986578355,15534.20333,16325.03346
23.68435864,60.60893713,13.67427839,23.44322294,48.87614873,42.24903616,1.27E-14,1.27E-14,13.32945415,0.902938706,14728.75431,15323.93313
26.01890511,62.33743367,20.14614907,24.41190934,49.3326489,42.40504896,1.27E-14,1.27E-14,14.15941762,0.799621821,18350.81335,19242.90232
24.94536808,63.24095677,13.14005444,27.4120646,49.13016273,42.46632564,1.27E-14,1.27E-14,15.63607597,0.646728985,21012.90163,21542.87347
24.9452998,62.52947214,14.21084857,27.55335557,48.97180234,42.16173909,1.27E-14,1.27E-14,14.3974452,0.697621575,18621.34485,19210.7953
22.78673736,60.95315646,10.60275567,24.8114504,48.66456587,41.58759347,1.27E-14,1.27E-14,12.49869552,0.512611739,20678.18585,21600.96447
19.3979687,58.98629006,3.910307772,30.9023251,46.58948091,41.63445348,1.27E-14,1.27E-14,16.73950162,0.603131337,16390.65601,17316.81788
23.04824057,60.0576882,13.07989688,27.57232625,47.61626967,41.96677012,1.27E-14,1.27E-14,15.23767752,0.986578355,15627.68637,16442.91176
23.68435864,60.60893713,13.67427839,26.13013769,48.87614873,42.24903616,1.27E-14,1.27E-14,14.43371134,0.902938706,14818.94669,15432.9803
26.01890511,62.33743367,20.14614907,27.12055013,49.3326489,42.40504896,1.27E-14,1.27E-14,15.31779823,0.799621821,18460.23889,19379.62502
24.94536808,63.24095677,13.14005444,30.37122457,49.13016273,42.46632564,1.27E-14,1.27E-14,16.82135358,0.646728985,21137.12259,21702.00147
24.9452998,62.52947214,14.21084857,30.52436186,48.97180234,42.16173909,1.27E-14,1.27E-14,15.54446546,0.697621575,18731.55555,19354.04045
22.78673736,60.95315646,10.60275567,27.55534091,48.66456587,41.58759347,1.27E-14,1.27E-14,13.56874025,0.512611739,20807.43196,21761.90162
19.3979687,58.98629006,3.910307772,34.02805675,46.58948091,41.63445348,1.27E-14,1.27E-14,18.02336441,0.603131337,16490.28669,17444.43657
23.04824057,60.0576882,13.07989688,30.4590622,47.61626967,41.96677012,1.27E-14,1.27E-14,16.43267192,0.986578355,15721.01538,16560.72851
23.68435864,60.60893713,13.67427839,28.82085096,48.87614873,42.24903616,1.27E-14,1.27E-14,15.55521786,0.902938706,14909.00886,15541.96347
26.01890511,62.33743367,20.14614907,29.83202373,49.3326489,42.40504896,1.27E-14,1.27E-14,16.49237433,0.799621821,18569.50564,19516.30083
24.94536808,63.24095677,13.14005444,33.3339775,49.13016273,42.46632564,1.27E-14,1.27E-14,18.02288858,0.646728985,21261.158,21861.08863
24.9452998,62.52947214,14.21084857,33.49837888,48.97180234,42.16173909,1.27E-14,1.27E-14,16.70744736,0.697621575,18841.60404,19497.2416
22.78673736,60.95315646,10.60275567,30.30218655,48.66456587,41.58759347,1.27E-14,1.27E-14,14.64903787,0.512611739,20936.51714,21922.80444
19.3979687,58.98629006,3.910307772,37.15754156,46.58948091,41.63445348,1.27E-14,1.27E-14,19.32158267,0.603131337,16589.79213,17572.01004
